name,description,type,parameter,label
FDA_get_environmental_warning_by_drug_name,Fetch environmental warnings for a specific drug based on its name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""environmental_warning"", ""FDA"", ""EnvironmentalWarning""]"
FDA_get_drug_names_by_food_safety_warnings,Retrieve drug names based on specific food safety warnings.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""field_info"": {""type"": ""string"", ""description"": ""Information related to food safety warnings."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""FoodSafetyWarning"", ""FDA""]"
FDA_get_drug_names_by_general_precautions,Retrieve drug names based on specific general precautions information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""precaution_info"": {""type"": ""string"", ""description"": ""Information about any special care to be exercised for safe and effective use of the drug."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""general_precautions"", ""FDA"", ""Precautions""]"
FDA_get_general_precautions_by_drug_name,Retrieve general precautions information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""GeneralPrecautions"", ""FDA""]"
FDA_get_drug_names_by_geriatric_use,Retrieve drug names that have specific information about geriatric use.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""geriatric_use"": {""type"": ""string"", ""description"": ""Information about any limitations on any geriatric indications, needs for specific monitoring, hazards associated with use of the drug in the geriatric population."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""geriatric_use"", ""FDA"", ""GeriatricUse""]"
FDA_get_geriatric_use_info_by_drug_name,Retrieve information about geriatric use based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""geriatric_use"", ""FDA"", ""GeriatricUse""]"
FDA_get_dear_health_care_provider_letter_info_by_drug_name,Fetch information about dear health care provider letters for a specific drug. The letters are sent by drug manufacturers to provide new or updated information about the drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""health_care_provider_letter"", ""FDA"", ""InformationForPatients""]"
FDA_get_drug_names_by_dear_health_care_provider_letter_info,Fetch drug names based on information about dear health care provider letters. The letters are sent by drug manufacturers to provide new or updated information about the drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""letter_info"": {""type"": ""string"", ""description"": ""Information about the specific dear health care provider letters."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""health_care_provider_letter"", ""FDA"", ""InformationForPatients""]"
FDA_get_drug_names_by_health_claim,Retrieve drug names based on specific health claims.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""health_claim"": {""type"": ""string"", ""description"": ""The health claim associated with the drug."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""HealthClaim"", ""FDA""]"
FDA_get_health_claims_by_drug_name,Retrieve health claims associated with a specific drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""HealthClaim"", ""FDA""]"
FDA_get_drug_name_by_document_id,Retrieve the drug name based on the document ID.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""document_id"": {""type"": ""string"", ""description"": ""The document ID, a globally unique identifier (GUID) for the particular revision of a labeling document."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""id"", ""FDA"", ""DrugNameRetrieval""]"
FDA_get_document_id_by_drug_name,Retrieve the document ID based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""id"", ""FDA"", ""DrugNameRetrieval""]"
FDA_get_drug_name_by_inactive_ingredient,Retrieve the drug name based on the inactive ingredient information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""inactive_ingredient"": {""type"": ""string"", ""description"": ""The name of the inactive ingredient."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""InactiveIngredient"", ""FDA""]"
FDA_get_inactive_ingredient_info_by_drug_name,Fetch a list of inactive ingredients in a specific drug product based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""InactiveIngredient"", ""FDA""]"
FDA_get_drug_names_by_indication,Retrieve a list of drug names based on a specific indication or usage.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""IndicationsAndUsage"", ""FDA""]"
FDA_get_indications_by_drug_name,Retrieve indications and usage information based on a specific drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""indications_and_usage"", ""FDA"", ""IndicationsAndUsage""]"
FDA_get_drug_names_by_information_for_owners_or_caregivers,Retrieve drug names based on information for owners or caregivers.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""field_info"": {""type"": ""string"", ""description"": ""The specific information related to owners or caregivers to search for."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""InformationForPatients"", ""FDA""]"
